"id","event_name","event_date","description","event_image","club_name"
"1","MÃ™A HÃˆ XANH 2025 â€“ THANH Ã‚M MÃ™A XANH","2025-05-22","ğŸ¶Má» FORM ÄÄ‚NG KÃ Äá»˜I HÃŒNH MÃ™A HÃˆ XANH 2025 â€“ THANH Ã‚M MÃ™A XANHğŸ¶

ğŸŒ¿TÃ¬m vá» nÆ¡i khÃ´ng gian bao la

ğŸŒ¿Láº¯ng nghe thanh Ã¢m bÃªn trong ta

ğŸŒ¿Äáº¯m say cÃ¹ng mÃ¹a hÃ¨ Ä‘á»ƒ ta thÃªm tháº£nh thÆ¡i

ğŸ’šHáº¡ Ä‘áº¿n mang theo nhá»¯ng tia náº¯ng vÃ ng Ã³ng áº£ len qua káº½ lÃ¡, Ã¢m thanh ve gá»i rá»™n rÃ ng trÃªn tá»«ng con phá»‘ nhá». Trong khoáº£nh kháº¯c áº¥y, mÃ u Ã¡o xanh tÃ¬nh nguyá»‡n láº¡i hiá»‡n diá»‡n, quen thuá»™c mÃ  Ä‘áº§y má»›i máº». Nhá»¯ng bÆ°á»›c chÃ¢n tuá»•i tráº» khÃ´ng ngá»«ng Ä‘i, mang theo sá»± táº­n tÃ¢m vÃ  lÃ²ng nhiá»‡t thÃ nh, sáºµn sÃ ng sáº» chia, cá»‘ng hiáº¿n vÃ¬ cá»™ng Ä‘á»“ng. ThÃªm má»™t mÃ¹a hÃ¨ láº¡i vá», tháº¯p sÃ¡ng trÃ¡i tim yÃªu thÆ°Æ¡ng báº±ng hÃ nh trÃ¬nh cá»§a MÃ¹a hÃ¨ xanh. 

ğŸ€Vá»›i chá»§ Ä‘á» Thanh Ã‚m MÃ¹a Xanh, MÃ¹a hÃ¨ xanh 2025 mang theo khÃ¡t vá»ng lan tá»a tiáº¿ng nÃ³i yÃªu thÆ°Æ¡ng vÃ  tinh tháº§n cá»‘ng hiáº¿n Ä‘áº¿n kháº¯p má»i miá»n. 8 Ä‘á»™i hÃ¬nh gá»“m 2 thÆ°á»ng trá»±c vÃ  6 chuyÃªn sáº½ cÃ¹ng nhau táº¡o nÃªn nhá»¯ng báº£n hÃ²a ca rá»±c rá»¡ sáº¯c xanh, nÆ¡i lÃ²ng nhiá»‡t huyáº¿t cá»§a sinh viÃªn Ä‘Æ°á»£c trao Ä‘i vÃ  nhá»¯ng ká»· niá»‡m Ä‘Æ°á»£c Ä‘ong Ä‘áº§y má»Ÿ ra hÃ nh trÃ¬nh má»›i Ä‘áº§y há»©a háº¹n.

ğŸ‘‰CÃ¡c Ä‘á»™i hÃ¬nh Ä‘Ã£ sáºµn sÃ ng bÃªn dÆ°á»›i, cÃ²n báº¡n Ä‘Ã£ tÃ¬m Ä‘Æ°á»£c â€œmÃ¡i nhÃ  xanhâ€ Ä‘á»ƒ viáº¿t nÃªn cÃ¢u chuyá»‡n MÃ¹a hÃ¨ xanh 2025 cá»§a riÃªng mÃ¬nh chÆ°a

ğŸ2 Ä‘á»™i hÃ¬nh thÆ°á»ng trá»±c gá»“m:

ğŸ’¥Äá»™i hÃ¬nh thÆ°á»ng trá»±c tá»‰nh Äáº¯k NÃ´ng

ğŸ’¥Äá»™i hÃ¬nh tÃ¬nh nguyá»‡n Quá»‘c táº¿

ğŸ6 Ä‘á»™i hÃ¬nh chuyÃªn gá»“m: 

ğŸ’¥Äá»™i hÃ¬nh ChuyÃªn Truyá»n thÃ´ng

ğŸ’¥Äá»™i hÃ¬nh ChuyÃªn Lan tá»a yÃªu thÆ°Æ¡ng

ğŸ’¥Äá»™i hÃ¬nh ChuyÃªn SÃ¢n chÆ¡i Tiáº¿ng Anh

ğŸ’¥Äá»™i hÃ¬nh ChuyÃªn Ká»¹ nÄƒng sá»‘

ğŸ’¥Äá»™i hÃ¬nh ChuyÃªn Hoáº¡t Ä‘á»™ng Bá»n vá»¯ng

ğŸ’¥Äá»™i hÃ¬nh ChuyÃªn Tri thá»©c quanh ta

ğŸŒŸNáº¿u báº¡n Ä‘ang mong chá» má»™t mÃ¹a hÃ¨ cÃ³ thá»ƒ khiáº¿n trÃ¡i tim mÃ¬nh kháº½ rung vÃ¬ má»™t hÃ nh trÃ¬nh Ä‘áº§y Ã½ nghÄ©a, vÃ¬ nhá»¯ng khoáº£nh kháº¯c giáº£n dá»‹ mÃ  sÃ¢u sáº¯c, hay Ä‘Æ¡n giáº£n chá»‰ lÃ  vÃ¬ cáº£m giÃ¡c Ä‘Æ°á»£c sá»‘ng tháº­t trá»n váº¹n cho nhá»¯ng Ä‘iá»u tá»‘t Ä‘áº¹p thÃ¬ â€œThanh Ã‚m MÃ¹a Xanhâ€ chÃ­nh lÃ  nÆ¡i báº¡n cáº§n Ä‘áº¿n.

ğŸŒ¿Váº­y thÃ¬ Ä‘á»«ng cháº§n chá»« ná»¯a nhÃ©. Xáº¿p láº¡i nhá»¯ng do dá»±, mang theo tinh tháº§n nhiá»‡t huyáº¿t vÃ  cÃ¹ng tá»¥i mÃ¬nh dá»‡t nÃªn báº£n hÃ²a ca mÃ¹a hÃ¨ tháº­t rá»±c rá»¡. HÃ£y Ä‘á»ƒ mÃ¹a hÃ¨ 2025 trá»Ÿ thÃ nh má»™t pháº§n thanh xuÃ¢n Ä‘Ã¡ng nhá»› nÆ¡i báº¡n Ä‘Æ°á»£c sá»‘ng háº¿t mÃ¬nh, Ä‘Æ°á»£c sáº» chia vÃ  Ä‘Æ°á»£c lÃ  chÃ­nh mÃ¬nh.

âœ¨CÃ¡c báº¡n Ä‘á»«ng quÃªn nháº¥n theo dÃµi fanpage IU Union of Students Ä‘á»ƒ cáº­p nháº­t nhá»¯ng thÃ´ng tin má»›i nháº¥t nhÃ©!

â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”

ğŸ”¥ THÃ”NG TIN ÄÄ‚NG KÃ CHIáº¾N Dá»ŠCH MÃ™A HÃˆ XANH 2025 â€“ THANH Ã‚M MÃ™A XANHğŸ”¥

â°ï¸ Thá»i gian tuyá»ƒn quÃ¢n: 17/04 â€“ 26/05/2025

ğŸ”° Má»i thÃ´ng tin tháº¯c máº¯c vá» chiáº¿n dá»‹ch MÃ™A HÃˆ XANH 2025, cÃ¡c báº¡n cÃ³ thá»ƒ liÃªn há»‡ qua email [email] hoáº·c nháº¯n tin Ä‘áº¿n Fanpage IU Union of Students.","uploads/1747911297_bg3.jpg","IUYouth"
"2","[EE] CAMPING TRIP 2025","2025-05-10","Sau má»™t thá»i gian dÃ i giÃ¡n Ä‘oáº¡n bá»Ÿi áº£nh hÆ°á»Ÿng cá»§a dá»‹ch bá»‡nh, chÆ°Æ¡ng trÃ¬nh dÃ£ ngoáº¡i truyá»n thá»‘ng EE Camping 2025 Ä‘Ã£ chÃ­nh thá»©c quay trá»Ÿ láº¡i, Ä‘Ã¡nh dáº¥u má»™t bÆ°á»›c ngoáº·t giÃ u cáº£m xÃºc vÃ  trÃ n Ä‘áº§y nÄƒng lÆ°á»£ng. Táº¡i Dambri, LÃ¢m Äá»“ng, EE Camping Trip 2025 Ä‘Ã£ diá»…n ra vÃ´ cÃ¹ng tá»‘t Ä‘áº¹p trong ngÃ y 19-20/4/2025 cÃ¹ng vá»›i sá»± nhiá»‡t huyáº¿t cá»§a cÃ¡c báº¡n sinh viÃªn trÆ°á»ng Ä‘áº¡i há»c Quá»‘c Táº¿-ÄHQG.
Vá»›i chá»§ Ä‘á» â€œPhÆ°á»£ng hoÃ ng lá»­a tÃ¡i sinhâ€, hÃ nh trÃ¬nh nÄƒm nay khÃ´ng chá»‰ Ä‘Æ¡n thuáº§n lÃ  má»™t sá»± kiá»‡n dÃ£ ngoáº¡i mÃ  cÃ²n lÃ  biá»ƒu tÆ°á»£ng cá»§a sá»± há»“i sinh, tÃ¡i káº¿t ná»‘i vÃ  khÆ¡i dáº­y tinh tháº§n tuá»•i tráº» sau nhá»¯ng thÃ¡ng ngÃ y bá»‹ kÃ¬m hÃ£m. Trong hai ngÃ y diá»…n ra táº¡i khu du lá»‹ch Dambri, cÃ¡c sinh viÃªn á»Ÿ cÃ¡c khoa Ä‘Ã£ cÃ¹ng nhau tham gia vÃ o chuá»—i hoáº¡t Ä‘á»™ng Ã½ nghÄ©a â€“ tá»« cÃ¡c trÃ² chÆ¡i táº­p thá»ƒ sÃ´i Ä‘á»™ng, teambuilding thá»­ thÃ¡ch, cho Ä‘áº¿n Ä‘Ãªm nháº¡c Rock & Roll vÃ  EDM rá»±c lá»­a. Má»—i hoáº¡t Ä‘á»™ng khÃ´ng chá»‰ khÆ¡i dáº­y cáº£m xÃºc mÃ£nh liá»‡t mÃ  cÃ²n lÃ  cÆ¡ há»™i Ä‘á»ƒ má»—i ngÆ°á»i khÃ¡m phÃ¡ láº¡i báº£n thÃ¢n, vÆ°á»£t qua giá»›i háº¡n vÃ  cÃ¹ng nhau viáº¿t nÃªn nhá»¯ng chÆ°Æ¡ng má»›i cá»§a thá»i thanh xuÃ¢n. Táº¡i Ä‘Ã¢y, má»i ngÆ°á»i sáº½ cÃ³ thÃªm cÆ¡ há»™i gáº¯n káº¿t vá»›i nhau, cÃ¹ng nhau Ä‘oÃ n káº¿t vÆ°á»£t qua cÃ¡c thá»­ thÃ¡ch á»Ÿ cÃ¡c tráº¡m Ä‘á»ƒ Ä‘Æ°a Ä‘á»™i mÃ¬nh Ä‘áº¿n Ä‘Ã­ch chiáº¿n tháº¯ng. HÆ¡n tháº¿ ná»¯a, cÃ¡c báº¡n sinh viÃªn cÃ³ thá»ƒ ngá»“i láº¡i thÆ°á»Ÿng thá»©c tiá»‡c nÆ°á»›ng BBQ hoÃ nh trÃ¡ng vÃ  giao lÆ°u gáº§n gÅ©i hÆ¡n cÃ¹ng nhau, káº¿t thÃªm báº¡n má»›i trong hÃ nh trÃ¬nh thanh xuÃ¢n rá»±c rá»¡. Ãnh lá»­a tráº¡i báº­p bÃ¹ng giá»¯a rá»«ng nÃºi Dambri khÃ´ng chá»‰ soi sÃ¡ng khuÃ´n máº·t ráº¡ng rá»¡ cá»§a tá»«ng thÃ nh viÃªn, mÃ  cÃ²n tháº¯p lÃªn má»™t biá»ƒu tÆ°á»£ng tinh tháº§n: phÆ°á»£ng hoÃ ng lá»­a â€“ tÃ¡i sinh tá»« tro tÃ n, vÆ°Æ¡n lÃªn máº¡nh máº½ hÆ¡n, rá»±c rá»¡ hÆ¡n.
ÄÃ³ cÅ©ng chÃ­nh lÃ  tinh tháº§n xuyÃªn suá»‘t chÆ°Æ¡ng trÃ¬nh: dÃ¹ tráº£i qua thá»­ thÃ¡ch, má»—i sinh viÃªn váº«n mang trong mÃ¬nh má»™t ngá»n lá»­a khÃ´ng bao giá» táº¯t â€“ cá»§a khÃ¡t vá»ng, cá»§a sá»©c tráº», vÃ  cá»§a sá»± kiÃªn cÆ°á»ng. Chuyáº¿n Ä‘i khÃ©p láº¡i vá»›i nhá»¯ng cÃ¡i Ã´m tháº­t cháº·t, nhá»¯ng lá»i chia sáº» Ä‘áº§y xÃºc Ä‘á»™ng vÃ  nhá»¯ng ná»¥ cÆ°á»i ráº¡ng rá»¡. EE Camping 2025 Ä‘Ã£ Ä‘á»ƒ láº¡i dáº¥u áº¥n sÃ¢u Ä‘áº­m trong lÃ²ng má»—i ngÆ°á»i tham dá»± â€“ khÃ´ng chá»‰ lÃ  má»™t hÃ nh trÃ¬nh Ä‘á»ƒ nhá»›, mÃ  cÃ²n lÃ  nÆ¡i tuá»•i tráº» Ä‘Æ°á»£c â€œtÃ¡i sinhâ€ rá»±c rá»¡ sau nhá»¯ng nÄƒm thÃ¡ng láº·ng yÃªn.","uploads/1747911671_bg4.jpg","EEYU"
"3","CUá»˜C THI MISTER & MISS ÃO DÃ€I 2025","2025-04-25","Cuá»™c thi Mr & Miss Ão dÃ i 2025 lÃ  sÃ¢n chÆ¡i vÄƒn hÃ³a â€“ nghá»‡ thuáº­t dÃ nh cho viÃªn chá»©c â€“ ngÆ°á»i lao Ä‘á»™ng vÃ  sinh viÃªn Ä‘ang cÃ´ng tÃ¡c, há»c táº­p táº¡i TrÆ°á»ng Äáº¡i há»c Quá»‘c táº¿ â€“ ÄHQG TP.HCM, nháº±m tÃ´n vinh váº» Ä‘áº¹p truyá»n thá»‘ng cá»§a tÃ  Ã¡o dÃ i Viá»‡t Nam vÃ  táº¡o cÆ¡ há»™i thá»ƒ hiá»‡n phong thÃ¡i, báº£n lÄ©nh cÃ¡ nhÃ¢n.
Äá»‘i tÆ°á»£ng dá»± thi
â€“ Báº£ng A: viÃªn chá»©c â€“ ngÆ°á»i lao Ä‘á»™ng
â€“ Báº£ng B: sinh viÃªn Ä‘ang há»c táº­p táº¡i trÆ°á»ng
CÃ¡c má»‘c thá»i gian: 
â€“ Thá»i gian Ä‘Äƒng kÃ½: Tá»« 14/04/2025 Ä‘áº¿n háº¿t ngÃ y 25/04/2025
â€“ VÃ²ng sÆ¡ kháº£o: 27/04/2025 â€“ 06/05/2025
â€“ VÃ²ng Chung kháº£o: dá»± kiáº¿n 08/05/2025 â€“ 16/05/2025 
Gá»“m 2 vÃ²ng thi
1. VÃ²ng SÆ¡ kháº£o â€“ DÃ¡ng Viá»‡t Qua LÄƒng KÃ­nh:
â€“ Thi áº£nh cÃ¡ nhÃ¢n trong trang phá»¥c Ã¡o dÃ i thÃ´ng qua hÃ¬nh thá»©c bÃ¬nh chá»n táº¡i website bÃ¬nh chá»n cá»§a chÆ°Æ¡ng trÃ¬nh.
â€“ Top 20 thÃ­ sinh (10 thÃ­ sinh báº£ng A vÃ  10 thÃ­ sinh báº£ng B) cÃ³ Ä‘iá»ƒm cao nháº¥t sáº½ vÃ o vÃ²ng chung kháº£o. Sá»‘ lÆ°á»£ng cÃ³ thá»ƒ thay Ä‘á»•i tÃ¹y vÃ o sá»‘ thÃ­ sinh Ä‘Äƒng kÃ½ á»Ÿ má»—i báº£ng.

2. VÃ²ng Chung kháº£o â€“ DÃ¡ng Viá»‡t Trong NÃ©t Nghá»‡:
Tá»« 08/05 Ä‘áº¿n 13/05/2025:

â€“ Pháº§n thi 1: Ão DÃ i â€“ Má»™t biá»ƒu tÆ°á»£ng, Má»™t cÃ¢u chuyá»‡n: 
  ThÃ­ sinh thá»±c hiá»‡n 01 video/clip giá»›i thiá»‡u báº£n thÃ¢n, chia sáº» cáº£m nháº­n.
NgÃ y 16/05/2025:

â€“ Pháº§n thi 2: Phong thÃ¡i DÃ¡ng Viá»‡t
  + TrÃ¬nh diá»…n trang phá»¥c Ã¡o dÃ i (Viá»‡t phá»¥c vÃ  Ão dÃ i truyá»n thá»‘ng)
  + Top 10 thÃ­ sinh cÃ³ Ä‘iá»ƒm sá»‘ cao nháº¥t tá»« pháº§n thi 1 vÃ  2 sáº½ tiáº¿p tá»¥c tham gia Pháº§n thi 3.
â€“ Pháº§n thi 3: TÃ i nÄƒng DÃ¡ng Viá»‡t: Pháº§n thi nÄƒng khiáº¿u cÃ¡ nhÃ¢n
  + Top 6 thÃ­ sinh cÃ³ Ä‘iá»ƒm sá»‘ cao nháº¥t tá»« pháº§n thi 3 sáº½ tiáº¿p tá»¥c tham gia Pháº§n thi 4.
â€“ Pháº§n thi 4: Báº£n lÄ©nh DÃ¡ng Viá»‡t: Top 6 thÃ­ sinh tráº£ lá»i cÃ¢u há»i á»©ng xá»­ Ä‘á»ƒ tÃ¬m ra thÃ­ sinh Ä‘áº¡t cÃ¡c giáº£i thÆ°á»Ÿng chÃ­nh cá»§a chÆ°Æ¡ng trÃ¬nh
ğŸ† Giáº£i thÆ°á»Ÿng chÃ­nh (cho má»—i báº£ng) 

01 Giáº£i Nháº¥t: 2.500.000 VNÄ + VÆ°Æ¡ng miá»‡n, há»c bá»•ng/quÃ  táº·ng, ká»· niá»‡m chÆ°Æ¡ng, giáº¥y chá»©ng nháº­n
01 Giáº£i NhÃ¬: 2.000.000 VNÄ + QuÃ  táº·ng, giáº¥y chá»©ng nháº­n
01 Giáº£i Ba: 1.500.000 VNÄ + QuÃ  táº·ng, giáº¥y chá»©ng nháº­n
 
ï¸ğŸ† Giáº£i phá»¥ (cáº£ 2 báº£ng)

01 giáº£i Dáº¥u áº¤n DÃ¡ng Viá»‡t: ThÃ­ sinh Ä‘Æ°á»£c bÃ¬nh chá»n cao nháº¥t vÃ²ng sÆ¡ kháº£o
01 giáº£i Khoáº£nh Kháº¯c DÃ¡ng Viá»‡t: ThÃ­ sinh cÃ³ video áº¥n tÆ°á»£ng nháº¥t
01 giáº£i Phong ThÃ¡i DÃ¡ng Viá»‡t: ThÃ­ sinh cÃ³ phong cÃ¡ch trÃ¬nh diá»…n ná»•i báº­t
01 giáº£i QuÃ½ Ã”ng /  01 giáº£i  QuÃ½ CÃ´ DÃ¡ng Viá»‡t:  ThÃ­ sinh cÃ³ trang phá»¥c Ä‘áº¹p nháº¥t
01 giáº£i TÃ i NÄƒng DÃ¡ng Viá»‡t: ThÃ­ sinh cÃ³ pháº§n thi tÃ i nÄƒng xuáº¥t sáº¯c nháº¥t","uploads/1747912256_bg5.jpg","ÄOÃ€N THANH NIÃŠN"
"4","XÃ‰T CHá»ŒN DANH HIá»†U THANH NIÃŠN TIÃŠN TIáº¾N LÃ€M THEO Lá»œI BÃC NÄ‚M 2025","2025-05-09","Danh hiá»‡u â€œThanh niÃªn tiÃªn tiáº¿n lÃ m theo lá»i BÃ¡câ€ nháº±m phÃ¡t huy vÃ  vinh danh cÃ¡c cÃ¡ nhÃ¢n tiÃªu biá»ƒu trong  há»c táº­p vÃ  lÃ m theo tÆ° tÆ°á»Ÿng, Ä‘áº¡o Ä‘á»©c, phong cÃ¡ch Ä‘áº¡o Ä‘á»©c Chá»§ tá»‹ch Há»“ ChÃ­ Minh; táº¡o hiá»‡u á»©ng lan tá»a vÃ  áº£nh hÆ°á»Ÿng tÃ­ch cá»±c Ä‘áº¿n ViÃªn chá»©c, NgÆ°á»i lao Ä‘á»™ng vÃ  ÄoÃ n viÃªn, Sinh viÃªn toÃ n trÆ°á»ng.


â€“ CoÌ thaÌ€nh tiÌch tiÃªu biá»ƒu trong lao Ä‘Ã´Ì£ng, hoÌ£c tÃ¢Ì£p, cÃ´ng taÌc, reÌ€n luyÃªÌ£n táº¡i caÌc Ä‘iÌ£a phÆ°Æ¡ng, Ä‘Æ¡n viÌ£:
+ ViÃªn chá»©c, ngÆ°á»i lao Ä‘á»™ng pháº£i Ä‘Æ°á»£c Ä‘Ã¡nh giÃ¡ á»Ÿ má»©c hoÃ n thÃ nh tá»‘t nhiá»‡m vá»¥ trá»Ÿ lÃªn á»Ÿ ká»³ Ä‘Ã¡nh giÃ¡ gáº§n nháº¥t.
+ Sinh viÃªn pháº£i Ä‘áº¡t há»c lá»±c KhÃ¡ trá»Ÿ lÃªn trong 02 há»c kÃ¬ gáº§n nháº¥t.
â€“ TiÌch cÆ°Ì£c tham gia caÌc hoaÌ£t Ä‘Ã´Ì£ng ÄoaÌ€n, HÃ´Ì£i, ÄÃ´Ì£i, NhÃ³m; coÌ uy tiÌn vaÌ€ aÌ‰nh hÆ°Æ¡Ì‰ng tÃ´Ìt trong Ä‘oaÌ€n viÃªn, thanh thiÃªÌu niÃªn; Ä‘Æ°Æ¡Ì£c cÃ¢Ìp uÌ‰y, laÌƒnh Ä‘aÌ£o Ä‘Æ¡n viÌ£ ghi nhÃ¢Ì£n.
â€“ ThÃ nh tÃ­ch xÃ©t tá»« 01 thÃ¡ng 6 nÄƒm 2024 Ä‘áº¿n 10 thÃ¡ng 5 nÄƒm 2025.
â€“ TÃ­nh tá»›i thá»i Ä‘iá»ƒm xÃ©t tuyÃªn dÆ°Æ¡ng, cÃ¡ nhÃ¢n khÃ´ng quÃ¡ 35 tuá»•i.

* Æ¯u tiÃªn Ä‘á»‘i vá»›i cÃ¡ nhÃ¢n lÃ  cÃ¡n bá»™ ÄoÃ n â€“ Há»™i; khuyáº¿n khÃ­ch cÃ¡c gÆ°Æ¡ng tuyÃªn dÆ°Æ¡ng lÃ  â€œCÃ¡n bá»™ ÄoÃ n â€“ Há»™i tiÃªu biá»ƒuâ€, â€œCÃ¡n bá»™ tráº» biá»ƒu cáº¥p ÄHQGâ€, â€œSinh viÃªn 5 tá»‘tâ€ cÃ¡c nÄƒm trÆ°á»›c, cÃ¡c cÃ¡ nhÃ¢n Ä‘áº¡t giáº£i thÆ°á»Ÿng cao trong cÃ¡c ká»³ thi cáº¥p thÃ nh, quá»‘c gia, quá»‘c táº¿ trong cÃ¡c lÄ©nh vá»±câ€¦



Thá»i gian cÃ´ng tÃ¡c táº¡i trÆ°á»ng: tá»‘i thiá»ƒu 1 nÄƒm (Ä‘Æ°á»£c tÃ­nh tá»« thÃ¡ng 6/2024)

1. TIÃŠU CHÃ Äáº O Äá»¨C
â€“ Cháº¥p hÃ nh tá»‘t cÃ¡c chá»§ trÆ°Æ¡ng, Ä‘Æ°á»ng lá»‘i cá»§a Äáº£ng; chÃ­nh sÃ¡ch, phÃ¡p luáº­t cá»§a NhÃ  nÆ°á»›c; cÃ¡c quy Ä‘á»‹nh, ná»™i quy cá»§a ngÃ nh giÃ¡o dá»¥c vÃ  cá»§a nhÃ  trÆ°á»ng;
â€“ LÃ  táº¥m gÆ°Æ¡ng táº­n tá»¥y, gÆ°Æ¡ng máº«u vá» Ä‘áº¡o Ä‘á»©c, tÃ¡c phong, lá»‘i sá»‘ng cho Ä‘á»“ng nghiá»‡p vÃ  há»c viÃªn, sinh viÃªn noi theo;
â€“  Äáº¡t danh hiá»‡u â€œLao Ä‘á»™ng tiÃªn tiáº¿nâ€ trá»Ÿ lÃªn trong nÄƒm há»c gáº§n nháº¥t; Náº¿u lÃ  Äáº£ng viÃªn pháº£i Ä‘Æ°á»£c Ä‘Ã¡nh gia á»Ÿ má»©c hoÃ n thÃ nh tá»‘t nhiá»‡m vá»¥ nÄƒm 2024.

2. TIÃŠU CHÃ CHUYÃŠN MÃ”N

â®š Äá»‘i vá»›i giáº£ng viÃªn/trá»£ giáº£ng: Äáº¡t Ä‘Æ°á»£c Ã­t nháº¥t 01 trong cÃ¡c tiÃªu chuáº©n sau:
+ Tham gia Ã­t nháº¥t 01 cÃ´ng trÃ¬nh nghiÃªn cá»©u khoa há»c cÃ¡c cáº¥p Ä‘Ã£ Ä‘Æ°á»£c nghiá»‡m thu;
+ CÃ³ Ã­t nháº¥t 01 bÃ i nghiÃªn cá»©u Ä‘Æ°á»£c Ä‘Äƒng trong ká»· yáº¿u há»™i nghá»‹ khoa há»c cáº¥p khoa, cáº¥p trÆ°á»ng trá»Ÿ lÃªn lÃªn cÃ³ chá»‰ sá»‘ ISBN hoáº·c ISSN;
+ CÃ³ Ã­t nháº¥t 01 bÃ i viáº¿t nghiÃªn cá»©u khoa há»c Ä‘Æ°á»£c Ä‘Äƒng trÃªn táº¡p chÃ­ khoa há»c uy tÃ­n trong nÆ°á»›c, quá»‘c táº¿;
+ Trá»±c tiáº¿p hÆ°á»›ng dáº«n Ä‘á» tÃ i luáº­n vÄƒn tá»‘t nghiá»‡p hoáº·c Ä‘á» tÃ i nghiÃªn cá»©u khoa há»c cáº¥p trÆ°á»ng trá»Ÿ lÃªn cá»§a sinh viÃªn;
+ CÃ³ sÃ¡ng kiáº¿n cá»¥ thá»ƒ trong cáº£i tiáº¿n phÆ°Æ¡ng phÃ¡p giáº£ng dáº¡y, táº¡o sá»± chuyá»ƒn biáº¿n tÃ­ch cá»±c trong há»c táº­p cá»§a sinh viÃªn.

â®š Äá»‘i vá»›i cÃ¡n bá»™, chuyÃªn viÃªn: Äáº¡t Ä‘Æ°á»£c Ã­t nháº¥t 01 trong cÃ¡c tiÃªu chuáº©n sau:
